timestamp,value
2018-10-19T00:00:00Z,1241.06877392
2018-10-20T00:00:00Z,55482.91452597
2018-10-21T00:00:00Z,55482.91452597
2018-10-22T00:00:00Z,55482.91452597
2018-10-23T00:00:00Z,55482.91453485
2018-10-24T00:00:00Z,55482.91463485
2018-10-25T00:00:00Z,55482.91464262
2018-10-26T00:00:00Z,55482.91464262
2018-10-27T00:00:00Z,55482.91464262
2018-10-28T00:00:00Z,55482.91464817
2018-10-29T00:00:00Z,57679.15439825
2018-10-30T00:00:00Z,57679.15439825
2018-10-31T00:00:00Z,57679.15439825
2018-11-01T00:00:00Z,57679.15439825
2018-11-02T00:00:00Z,57679.15439825
2018-11-03T00:00:00Z,57679.15439825
2018-11-04T00:00:00Z,57679.15439825
2018-11-05T00:00:00Z,57679.15439825
2018-11-06T00:00:00Z,57679.15539825
2018-11-07T00:00:00Z,57679.15549825
2018-11-08T00:00:00Z,57679.15549825
2018-11-09T00:00:00Z,57679.15549825
2018-11-10T00:00:00Z,57679.15550491
2018-11-11T00:00:00Z,57679.15550491
2018-11-12T00:00:00Z,57679.15550491
2018-11-13T00:00:00Z,57679.15551491
2018-11-14T00:00:00Z,57561.37397209
2018-11-15T00:00:00Z,141096.40389792
2018-11-16T00:00:00Z,141096.40391592
2018-11-17T00:00:00Z,141096.40392369
2018-11-18T00:00:00Z,141096.40393146
2018-11-19T00:00:00Z,141096.40393146
2018-11-20T00:00:00Z,38261.28732883
2018-11-21T00:00:00Z,43327.98018585
2018-11-22T00:00:00Z,43327.98018585
2018-11-23T00:00:00Z,34439.98018585
2018-11-24T00:00:00Z,34439.98018585
2018-11-25T00:00:00Z,34439.98018585
2018-11-26T00:00:00Z,34439.98018585
2018-11-27T00:00:00Z,34439.98018585
2018-11-28T00:00:00Z,34439.98018585
2018-11-29T00:00:00Z,40870.32535641
2018-11-30T00:00:00Z,40870.32535641
2018-12-01T00:00:00Z,40870.32535641
2018-12-02T00:00:00Z,40870.32535641
2018-12-03T00:00:00Z,40870.32535641
2018-12-04T00:00:00Z,40870.32536418
2018-12-05T00:00:00Z,40870.32536418
2018-12-06T00:00:00Z,47274.9341951
2018-12-07T00:00:00Z,47274.9341951
2018-12-08T00:00:00Z,53574.04616653
2018-12-09T00:00:00Z,53574.04617541
2018-12-10T00:00:00Z,53574.04617541
2018-12-11T00:00:00Z,41454.93790125
2018-12-12T00:00:00Z,41454.93790125
2018-12-13T00:00:00Z,41454.93790125
2018-12-14T00:00:00Z,41454.93790125
2018-12-15T00:00:00Z,41454.93790125
2018-12-16T00:00:00Z,41454.93790125
2018-12-17T00:00:00Z,41454.93790125
2018-12-18T00:00:00Z,41454.93790125
2018-12-19T00:00:00Z,47683.16581584
2018-12-20T00:00:00Z,47683.16581584
2018-12-21T00:00:00Z,47683.16581584
2018-12-22T00:00:00Z,47683.16581584
2018-12-23T00:00:00Z,54507.64356148
2018-12-24T00:00:00Z,54507.64356148
2018-12-25T00:00:00Z,54507.64356148
2018-12-26T00:00:00Z,54507.64356148
2018-12-27T00:00:00Z,54507.64356148
2018-12-28T00:00:00Z,64507.64356148
2018-12-29T00:00:00Z,64507.64356148
2018-12-30T00:00:00Z,64507.64356148
2018-12-31T00:00:00Z,64507.64358167
2019-01-01T00:00:00Z,64507.64358167
2019-01-02T00:00:00Z,64507.64358167
2019-01-03T00:00:00Z,64507.64358167
2019-01-04T00:00:00Z,64507.64358167
2019-01-05T00:00:00Z,71610.30953042
2019-01-06T00:00:00Z,71610.30953042
2019-01-07T00:00:00Z,61610.30953042
2019-01-08T00:00:00Z,61610.30953042
2019-01-09T00:00:00Z,61610.30953042
2019-01-10T00:00:00Z,61610.30953042
2019-01-11T00:00:00Z,67716.72641698
2019-01-12T00:00:00Z,67716.72641698
2019-01-13T00:00:00Z,67716.72641698
2019-01-14T00:00:00Z,67716.72641698
2019-01-15T00:00:00Z,65908.84288144
2019-01-16T00:00:00Z,65908.84288144
2019-01-17T00:00:00Z,72227.23988845
2019-01-18T00:00:00Z,72227.23988845
2019-01-19T00:00:00Z,72227.23988845
2019-01-20T00:00:00Z,72227.23988845
2019-01-21T00:00:00Z,72227.23988845
2019-01-22T00:00:00Z,72227.23988845
2019-01-23T00:00:00Z,72227.23989391
2019-01-24T00:00:00Z,72227.23989391
2019-01-25T00:00:00Z,72227.23989391
2019-01-26T00:00:00Z,72227.23989391
2019-01-27T00:00:00Z,72227.23989391
2019-01-28T00:00:00Z,72227.23989391
2019-01-29T00:00:00Z,72227.23989391
2019-01-30T00:00:00Z,72227.23989391
2019-01-31T00:00:00Z,72227.23989391
2019-02-01T00:00:00Z,72227.23989391
2019-02-02T00:00:00Z,72227.23989391
2019-02-03T00:00:00Z,72227.23989391
2019-02-04T00:00:00Z,72227.23989391
2019-02-05T00:00:00Z,78324.25877698
2019-02-06T00:00:00Z,75091.14797188
2019-02-07T00:00:00Z,75091.14797188
2019-02-08T00:00:00Z,75091.14797188
2019-02-09T00:00:00Z,75091.14797188
2019-02-10T00:00:00Z,75091.14797188
2019-02-11T00:00:00Z,75091.14797188
2019-02-12T00:00:00Z,75091.14797188
2019-02-13T00:00:00Z,75091.14797188
2019-02-14T00:00:00Z,75091.14797188
2019-02-15T00:00:00Z,75091.14797188
2019-02-16T00:00:00Z,75091.14797188
2019-02-17T00:00:00Z,75091.14797188
2019-02-18T00:00:00Z,81985.48740884
2019-02-19T00:00:00Z,81985.48740884
2019-02-20T00:00:00Z,81985.48740884
2019-02-21T00:00:00Z,81985.48740884
2019-02-22T00:00:00Z,81985.48740884
2019-02-23T00:00:00Z,77607.11152678
2019-02-24T00:00:00Z,77607.11152678
2019-02-25T00:00:00Z,77607.11152678
2019-02-26T00:00:00Z,77607.11152678
2019-02-27T00:00:00Z,83664.30121595
2019-02-28T00:00:00Z,83664.30121595
2019-03-01T00:00:00Z,83664.30121595
2019-03-02T00:00:00Z,83664.30121595
2019-03-03T00:00:00Z,83664.30121595
2019-03-04T00:00:00Z,83664.30121595
2019-03-05T00:00:00Z,83664.30121595
2019-03-06T00:00:00Z,83664.30121595
2019-03-07T00:00:00Z,83664.30121595
2019-03-08T00:00:00Z,90159.65976288
2019-03-09T00:00:00Z,90159.65976288
2019-03-10T00:00:00Z,90159.65976288
2019-03-11T00:00:00Z,90159.65976288
2019-03-12T00:00:00Z,90159.65976288
2019-03-13T00:00:00Z,96216.12855363
2019-03-14T00:00:00Z,96216.12856363
2019-03-15T00:00:00Z,96216.12856363
2019-03-16T00:00:00Z,96216.12856363
2019-03-17T00:00:00Z,96216.12856363
2019-03-18T00:00:00Z,96216.12856363
2019-03-19T00:00:00Z,96216.12856363
2019-03-20T00:00:00Z,96216.12856363
2019-03-21T00:00:00Z,96216.12856909
2019-03-22T00:00:00Z,96216.12856909
2019-03-23T00:00:00Z,96216.12856909
2019-03-24T00:00:00Z,96216.12856909
2019-03-25T00:00:00Z,96216.12856909
2019-03-26T00:00:00Z,96216.12856909
2019-03-27T00:00:00Z,96216.12856909
2019-03-28T00:00:00Z,102241.79235967
2019-03-29T00:00:00Z,102241.79235967
2019-03-30T00:00:00Z,102241.79235967
2019-03-31T00:00:00Z,102241.79238805
2019-04-01T00:00:00Z,102241.79238805
2019-04-02T00:00:00Z,91768.4384839
2019-04-03T00:00:00Z,91768.4384839
2019-04-04T00:00:00Z,91768.4384839
2019-04-05T00:00:00Z,91768.4384839
2019-04-06T00:00:00Z,91768.4384839
2019-04-07T00:00:00Z,91768.4384839
2019-04-08T00:00:00Z,91768.4384839
2019-04-09T00:00:00Z,80879.4384839
2019-04-10T00:00:00Z,80879.4384839
2019-04-11T00:00:00Z,80879.4384839
2019-04-12T00:00:00Z,80879.4384839
2019-04-13T00:00:00Z,80879.4384839
2019-04-14T00:00:00Z,80879.4384839
2019-04-15T00:00:00Z,80879.4384839
2019-04-16T00:00:00Z,80879.4384839
2019-04-17T00:00:00Z,80879.43850612
2019-04-18T00:00:00Z,80879.44181505
2019-04-19T00:00:00Z,80879.44181505
2019-04-20T00:00:00Z,80879.44183505
2019-04-21T00:00:00Z,80879.44183505
2019-04-22T00:00:00Z,80879.44183505
2019-04-23T00:00:00Z,80879.44183505
2019-04-24T00:00:00Z,80879.44183505
2019-04-25T00:00:00Z,80879.44183505
2019-04-26T00:00:00Z,80879.44183505
2019-04-27T00:00:00Z,80879.44183505
2019-04-28T00:00:00Z,80879.44183505
2019-04-29T00:00:00Z,80879.44183505
2019-04-30T00:00:00Z,80879.44183505
2019-05-01T00:00:00Z,80879.44183505
2019-05-02T00:00:00Z,80879.44183505
2019-05-03T00:00:00Z,80879.44183505
2019-05-04T00:00:00Z,80879.44183505
2019-05-05T00:00:00Z,80879.44183505
2019-05-06T00:00:00Z,80879.44183505
2019-05-07T00:00:00Z,80879.44183505
2019-05-08T00:00:00Z,80879.44183505
2019-05-09T00:00:00Z,80879.44183505
2019-05-10T00:00:00Z,80879.44183505
2019-05-11T00:00:00Z,80879.44183505
2019-05-12T00:00:00Z,80879.44183505
2019-05-13T00:00:00Z,80879.44183505
2019-05-14T00:00:00Z,80879.44183505
2019-05-15T00:00:00Z,88304.91086963
2019-05-16T00:00:00Z,87727.14059079
2019-05-17T00:00:00Z,87727.14059079
2019-05-18T00:00:00Z,87727.14059079
2019-05-19T00:00:00Z,87727.14059079
2019-05-20T00:00:00Z,87727.14059079
2019-05-21T00:00:00Z,89303.07606923
2019-05-22T00:00:00Z,89303.07606923
2019-05-23T00:00:00Z,92968.60955123
2019-05-24T00:00:00Z,92968.60955123
2019-05-25T00:00:00Z,92698.55877508
2019-05-26T00:00:00Z,92698.55877508
2019-05-27T00:00:00Z,92698.55877508
2019-05-28T00:00:00Z,92698.55877508
2019-05-29T00:00:00Z,72061.48270585
2019-05-30T00:00:00Z,72061.48270585
2019-05-31T00:00:00Z,10948.81616703
2019-06-01T00:00:00Z,14430.76468508
2019-06-02T00:00:00Z,16428.02588744
2019-06-03T00:00:00Z,16428.02588744
2019-06-04T00:00:00Z,18587.59876443
2019-06-05T00:00:00Z,18587.59876443
2019-06-06T00:00:00Z,18587.59876443
2019-06-07T00:00:00Z,20087.64464801
2019-06-08T00:00:00Z,20087.64464801
2019-06-09T00:00:00Z,20087.64464801
2019-06-10T00:00:00Z,20087.64464801
2019-06-11T00:00:00Z,21676.25009841
2019-06-12T00:00:00Z,21676.25009841
2019-06-13T00:00:00Z,26734.2525927
2019-06-14T00:00:00Z,31762.29331188
2019-06-15T00:00:00Z,31762.29331188
2019-06-16T00:00:00Z,31762.29331188
2019-06-17T00:00:00Z,42382.06987996
2019-06-18T00:00:00Z,42382.07240773
2019-06-19T00:00:00Z,47231.79509813
2019-06-20T00:00:00Z,48943.74643261
2019-06-21T00:00:00Z,48943.74643261
2019-06-22T00:00:00Z,48943.74643261
2019-06-23T00:00:00Z,48943.74643261
2019-06-24T00:00:00Z,51055.27663725
2019-06-25T00:00:00Z,52098.19704738
2019-06-26T00:00:00Z,56657.04425753
2019-06-27T00:00:00Z,60512.16404742
2019-06-28T00:00:00Z,61668.06028417
2019-06-29T00:00:00Z,62703.15882265
2019-06-30T00:00:00Z,62703.15882265
2019-07-01T00:00:00Z,64439.81145781
2019-07-02T00:00:00Z,67182.40619404
2019-07-03T00:00:00Z,69590.93894484
2019-07-04T00:00:00Z,70607.88348984
2019-07-05T00:00:00Z,70607.88348984
2019-07-06T00:00:00Z,70607.88348984
2019-07-07T00:00:00Z,70607.88348984
2019-07-08T00:00:00Z,70607.88348984
2019-07-09T00:00:00Z,75238.45449827
2019-07-10T00:00:00Z,172112.06103645
2019-07-11T00:00:00Z,174205.35265098
2019-07-12T00:00:00Z,174205.35265098
2019-07-13T00:00:00Z,174205.35265098
2019-07-14T00:00:00Z,174205.35265098
2019-07-15T00:00:00Z,174205.35265098
2019-07-16T00:00:00Z,174205.35265098
2019-07-17T00:00:00Z,174205.35265098
2019-07-18T00:00:00Z,176581.46599276
2019-07-19T00:00:00Z,178480.77246189
2019-07-20T00:00:00Z,179756.2450407
2019-07-21T00:00:00Z,179756.2450657
2019-07-22T00:00:00Z,179756.2450657
2019-07-23T00:00:00Z,179756.2450657
2019-07-24T00:00:00Z,179756.2450657
2019-07-25T00:00:00Z,179756.2450657
2019-07-26T00:00:00Z,179756.2450657
2019-07-27T00:00:00Z,182111.91970533
2019-07-28T00:00:00Z,182111.91970533
2019-07-29T00:00:00Z,182604.43643517
2019-07-30T00:00:00Z,179669.90857194
2019-07-31T00:00:00Z,179669.91035521
2019-08-01T00:00:00Z,179669.92255275
2019-08-02T00:00:00Z,179669.92257275
2019-08-03T00:00:00Z,179669.92257924
2019-08-04T00:00:00Z,179669.92257924
2019-08-05T00:00:00Z,179669.92257924
2019-08-06T00:00:00Z,180966.16135538
2019-08-07T00:00:00Z,180966.16135538
2019-08-08T00:00:00Z,177966.15977807
2019-08-09T00:00:00Z,179187.4816298
2019-08-10T00:00:00Z,183086.55813818
2019-08-11T00:00:00Z,183086.55813818
2019-08-12T00:00:00Z,183086.55813818
2019-08-13T00:00:00Z,184166.6663643
2019-08-14T00:00:00Z,185636.78553707
2019-08-15T00:00:00Z,185636.78553707
2019-08-16T00:00:00Z,185636.78563707
2019-08-17T00:00:00Z,185636.78563707
2019-08-18T00:00:00Z,185636.78563707
2019-08-19T00:00:00Z,183214.86197948
2019-08-20T00:00:00Z,184320.07039749
2019-08-21T00:00:00Z,184320.07049587
2019-08-22T00:00:00Z,184320.07049587
2019-08-23T00:00:00Z,184320.07049587
2019-08-24T00:00:00Z,185387.47664396
2019-08-25T00:00:00Z,185387.47664396
2019-08-26T00:00:00Z,183143.79004339
2019-08-27T00:00:00Z,184307.52733223
2019-08-28T00:00:00Z,184307.52733223
2019-08-29T00:00:00Z,180707.52690254
2019-08-30T00:00:00Z,180707.52690254
2019-08-31T00:00:00Z,180707.52690254
2019-09-01T00:00:00Z,177707.52650324
2019-09-02T00:00:00Z,177707.52650324
2019-09-03T00:00:00Z,177707.52650324
2019-09-04T00:00:00Z,177707.52650324
2019-09-05T00:00:00Z,177707.52650324
2019-09-06T00:00:00Z,178758.55821603
2019-09-07T00:00:00Z,178758.55821603
2019-09-08T00:00:00Z,175458.55828991
2019-09-09T00:00:00Z,175458.55828991
2019-09-10T00:00:00Z,176495.48854109
2019-09-11T00:00:00Z,176495.48855119
2019-09-12T00:00:00Z,174361.69921189
2019-09-13T00:00:00Z,174361.69921189
2019-09-14T00:00:00Z,172761.69899042
2019-09-15T00:00:00Z,172761.69899042
2019-09-16T00:00:00Z,172761.69899042
2019-09-17T00:00:00Z,170791.7629183
2019-09-18T00:00:00Z,173270.62895111
2019-09-19T00:00:00Z,177356.94406173
2019-09-20T00:00:00Z,177356.94416035
2019-09-21T00:00:00Z,177356.94416035
2019-09-22T00:00:00Z,177356.94436042
2019-09-23T00:00:00Z,177356.94436042
2019-09-24T00:00:00Z,181791.55886249
2019-09-25T00:00:00Z,184197.33998652
2019-09-26T00:00:00Z,184197.33998652
2019-09-27T00:00:00Z,184197.33999652
2019-09-28T00:00:00Z,181197.33962622
2019-09-29T00:00:00Z,181197.33962622
2019-09-30T00:00:00Z,181197.33972732
2019-10-01T00:00:00Z,181197.3400909
2019-10-02T00:00:00Z,176098.23922582
2019-10-03T00:00:00Z,177598.03092675
2019-10-04T00:00:00Z,177598.03098875
2019-10-05T00:00:00Z,177598.03098875
2019-10-06T00:00:00Z,177598.03098875
2019-10-07T00:00:00Z,177598.03098875
2019-10-08T00:00:00Z,178633.92897531
2019-10-09T00:00:00Z,178633.92897531
2019-10-10T00:00:00Z,180929.24850294
2019-10-11T00:00:00Z,180929.24850294
2019-10-12T00:00:00Z,180929.24850294
2019-10-13T00:00:00Z,180929.24850294
2019-10-14T00:00:00Z,180929.24860294
2019-10-15T00:00:00Z,180929.24860844
2019-10-16T00:00:00Z,180929.24860844
2019-10-17T00:00:00Z,180929.24860844
2019-10-18T00:00:00Z,180929.24860844
2019-10-19T00:00:00Z,180929.24860844
2019-10-20T00:00:00Z,180929.24860844
2019-10-21T00:00:00Z,180929.25127791
2019-10-22T00:00:00Z,182615.32383348
2019-10-23T00:00:00Z,185874.24523256
2019-10-24T00:00:00Z,186954.6036171
2019-10-25T00:00:00Z,182754.60296969
2019-10-26T00:00:00Z,184270.99829535
2019-10-27T00:00:00Z,185636.62906857
2019-10-28T00:00:00Z,186647.19485396
2019-10-29T00:00:00Z,189482.97674103
2019-10-30T00:00:00Z,189482.97674103
2019-10-31T00:00:00Z,190807.44509888
2019-11-01T00:00:00Z,190807.44545143
2019-11-02T00:00:00Z,190807.44545143
2019-11-03T00:00:00Z,190807.44545143
2019-11-04T00:00:00Z,188850.36089624
2019-11-05T00:00:00Z,99166.05468121
2019-11-06T00:00:00Z,99166.05468121
2019-11-07T00:00:00Z,100355.78968323
2019-11-08T00:00:00Z,97055.7889605
2019-11-09T00:00:00Z,98084.86817255
2019-11-10T00:00:00Z,98084.86817255
2019-11-11T00:00:00Z,99104.67436446
2019-11-12T00:00:00Z,99104.67436446
2019-11-13T00:00:00Z,101135.08190437
2019-11-14T00:00:00Z,101135.08240437
2019-11-15T00:00:00Z,102191.40010126
2019-11-16T00:00:00Z,102191.40016011
2019-11-17T00:00:00Z,102191.40016011
2019-11-18T00:00:00Z,98991.39970991
2019-11-19T00:00:00Z,100712.0631124
2019-11-20T00:00:00Z,101742.48654801
2019-11-21T00:00:00Z,101742.48654801
2019-11-22T00:00:00Z,107260.49501422
2019-11-23T00:00:00Z,108266.72343199
2019-11-24T00:00:00Z,109688.92273855
2019-11-25T00:00:00Z,109869.61655821
2019-11-26T00:00:00Z,105469.61569385
2019-11-27T00:00:00Z,105469.61569385
2019-11-28T00:00:00Z,105469.61569385
2019-11-29T00:00:00Z,105469.61569385
2019-11-30T00:00:00Z,105469.61569385
2019-12-01T00:00:00Z,101069.61546424
2019-12-02T00:00:00Z,101069.61546424
2019-12-03T00:00:00Z,99502.0275612
2019-12-04T00:00:00Z,96502.02723162
2019-12-05T00:00:00Z,96502.02723162
2019-12-06T00:00:00Z,94210.66442054
2019-12-07T00:00:00Z,95454.87046333
2019-12-08T00:00:00Z,95454.87046333
2019-12-09T00:00:00Z,91454.87036077
2019-12-10T00:00:00Z,92956.03310725
2019-12-11T00:00:00Z,92956.03310725
2019-12-12T00:00:00Z,89956.03275563
2019-12-13T00:00:00Z,91707.13158296
2019-12-14T00:00:00Z,91707.13158296
2019-12-15T00:00:00Z,91707.13158296
2019-12-16T00:00:00Z,91707.13158296
2019-12-17T00:00:00Z,88707.1313537
2019-12-18T00:00:00Z,89061.29265653
2019-12-19T00:00:00Z,90859.04767138
2019-12-20T00:00:00Z,90859.04767915
2019-12-21T00:00:00Z,90859.04767915
2019-12-22T00:00:00Z,90859.04767915
2019-12-23T00:00:00Z,94251.66131954
2019-12-24T00:00:00Z,94251.66131954
2019-12-25T00:00:00Z,99790.01382372
2019-12-26T00:00:00Z,99790.01382372
2019-12-27T00:00:00Z,96790.01367617
2019-12-28T00:00:00Z,96790.01367617
2019-12-29T00:00:00Z,98058.90956311
2019-12-30T00:00:00Z,98058.90956311
2019-12-31T00:00:00Z,96058.90949392
2020-01-01T00:00:00Z,96058.90949392
2020-01-02T00:00:00Z,96058.90949392
2020-01-03T00:00:00Z,97160.53010154
2020-01-04T00:00:00Z,97160.53010154
2020-01-05T00:00:00Z,98533.33818556
2020-01-06T00:00:00Z,99555.65450748
2020-01-07T00:00:00Z,100780.65389284
2020-01-08T00:00:00Z,100780.65389284
2020-01-09T00:00:00Z,97780.65328876
2020-01-10T00:00:00Z,97780.65328876
2020-01-11T00:00:00Z,97780.65328876
2020-01-12T00:00:00Z,95780.65297537
2020-01-13T00:00:00Z,94280.6528807
2020-01-14T00:00:00Z,96966.06751713
2020-01-15T00:00:00Z,96966.06751713
2020-01-16T00:00:00Z,96966.06751713
2020-01-17T00:00:00Z,96966.06751713
2020-01-18T00:00:00Z,96966.06751713
2020-01-19T00:00:00Z,96966.06751713
2020-01-20T00:00:00Z,96966.06751713
2020-01-21T00:00:00Z,94966.0672827
2020-01-22T00:00:00Z,94966.0672827
2020-01-23T00:00:00Z,94966.0672827
2020-01-24T00:00:00Z,94966.0672827
2020-01-25T00:00:00Z,94966.0672827
2020-01-26T00:00:00Z,94966.0669505
2020-01-27T00:00:00Z,93466.06672926
2020-01-28T00:00:00Z,94665.86424035
2020-01-29T00:00:00Z,94665.86424035
2020-01-30T00:00:00Z,94665.86424587
2020-01-31T00:00:00Z,94665.86424587
2020-02-01T00:00:00Z,94665.86424587
2020-02-02T00:00:00Z,95686.83760673
2020-02-03T00:00:00Z,96862.63675829
2020-02-04T00:00:00Z,96862.63675829
2020-02-05T00:00:00Z,97929.27461585
2020-02-06T00:00:00Z,99157.74513734
2020-02-07T00:00:00Z,102193.79620978
2020-02-08T00:00:00Z,102193.79620978
2020-02-09T00:00:00Z,102193.79620978
2020-02-10T00:00:00Z,100693.79609128
2020-02-11T00:00:00Z,103556.92025873
2020-02-12T00:00:00Z,105032.55528582
2020-02-13T00:00:00Z,105032.55528582
2020-02-14T00:00:00Z,105032.55528582
2020-02-15T00:00:00Z,105032.55528582
2020-02-16T00:00:00Z,105032.55528582
2020-02-17T00:00:00Z,106242.02606245
2020-02-18T00:00:00Z,106242.02606245
2020-02-19T00:00:00Z,106242.02606245
2020-02-20T00:00:00Z,103307.32229327
2020-02-21T00:00:00Z,103307.32229327
2020-02-22T00:00:00Z,101807.32209878
2020-02-23T00:00:00Z,101807.32209878
2020-02-24T00:00:00Z,99307.32184612
2020-02-25T00:00:00Z,99307.32184612
2020-02-26T00:00:00Z,101993.36300533
2020-02-27T00:00:00Z,103080.53093522
2020-02-28T00:00:00Z,107534.00378785
2020-02-29T00:00:00Z,107534.00378785
2020-03-01T00:00:00Z,108628.22225838
2020-03-02T00:00:00Z,108628.22225838
2020-03-03T00:00:00Z,108628.22225838
2020-03-04T00:00:00Z,109684.31038694
2020-03-05T00:00:00Z,111879.61792457
2020-03-06T00:00:00Z,111879.61792457
2020-03-07T00:00:00Z,111879.61793057
2020-03-08T00:00:00Z,111879.61793657
2020-03-09T00:00:00Z,111879.61794257
2020-03-10T00:00:00Z,109879.61763182
2020-03-11T00:00:00Z,109372.61519777
2020-03-12T00:00:00Z,103743.456867
2020-03-13T00:00:00Z,103743.456867
2020-03-14T00:00:00Z,103743.456867
2020-03-15T00:00:00Z,103743.456867
2020-03-16T00:00:00Z,103743.456867
2020-03-17T00:00:00Z,103743.456867
2020-03-18T00:00:00Z,100543.45541473
2020-03-19T00:00:00Z,97443.45377016
2020-03-20T00:00:00Z,21318.7404241
2020-03-21T00:00:00Z,21318.74043298
2020-03-22T00:00:00Z,21318.74043298
2020-03-23T00:00:00Z,21318.74043298
2020-03-24T00:00:00Z,21318.74043298
2020-03-25T00:00:00Z,21318.74043298
2020-03-26T00:00:00Z,21318.74043298
2020-03-27T00:00:00Z,21318.74043298
2020-03-28T00:00:00Z,21318.74043298
2020-03-29T00:00:00Z,21318.74043298
2020-03-30T00:00:00Z,21318.74043298
2020-03-31T00:00:00Z,21318.74043298
2020-04-01T00:00:00Z,21318.74043298
2020-04-02T00:00:00Z,21318.74043298
2020-04-03T00:00:00Z,21318.74043298
2020-04-04T00:00:00Z,21318.74043298
2020-04-05T00:00:00Z,21318.74043298
2020-04-06T00:00:00Z,21318.74043298
2020-04-07T00:00:00Z,21318.74043298
2020-04-08T00:00:00Z,21318.74043298
2020-04-09T00:00:00Z,21318.74043298
2020-04-10T00:00:00Z,21318.74043298
2020-04-11T00:00:00Z,21318.74043298
2020-04-12T00:00:00Z,21318.74043298
2020-04-13T00:00:00Z,21318.74043298
2020-04-14T00:00:00Z,21318.74043853
